,GFT,boro,num_of_progens,numeric_ind,progen_b10sc_1,progen_b10sc_2,progen_gft_1,progen_word_1,progen_word_2,sc5_1,sc5_2,stname
0,S,1,1,N,11701001010,0,,E,,117010,0,1 STREET
1,S,1,1,N,11703001010,0,,E,,117030,0,2 STREET
2,S,1,2,N,11705001010,13389001010,,E,W,117050,133890,3 STREET
3,S,1,2,N,11707001010,13391001010,,E,W,117070,133910,4 STREET
4,S,1,1,N,11707501010,0,,E,,117075,0,4 WALK
5,S,1,1,N,11709001010,0,,E,,117090,0,5 STREET
6,S,1,1,N,11709501010,0,,E,,117095,0,5 WALK
7,S,1,1,N,10031201010,0,,E,,100312,0,5 WALK PEDESTRIAN OPAS
8,S,1,1,N,19751020050,0,B,E,,197510,0,6 ST PEDESTRIAN BRIDGE
9,S,1,1,N,11711001010,0,,E,,117110,0,6 STREET
10,S,1,1,N,19751020090,0,B,E,,197510,0,6 STREET FOOT BRIDGE
11,S,1,1,N,19751020070,0,B,E,,197510,0,6 STREET FOOTBRIDGE
12,S,1,1,N,19751020040,0,B,E,,197510,0,6 STREET PEDESTRIAN BRDG
13,S,1,1,N,19751020020,0,B,E,,197510,0,6 STREET PEDESTRIAN OVPS
14,S,1,1,N,11713001010,0,,E,,117130,0,7 STREET
15,S,1,2,N,11715001010,13393001010,,E,W,117150,133930,8 STREET
16,S,1,2,N,11717001010,13395001010,,E,W,117170,133950,9 STREET
17,S,1,1,N,19751010020,0,B,E,,197510,0,10 ST PEDESTRIAN OVERPASS
18,S,1,2,N,11719001010,13397001010,,E,W,117190,133970,10 STREET
19,S,1,1,N,19751010010,0,B,E,,197510,0,10 STREET PEDESTRIAN OVPS
20,S,1,2,N,11721001010,13399001010,,E,W,117210,133990,11 STREET
21,S,1,2,N,11723001010,13401001010,,E,W,117230,134010,12 STREET
22,S,1,1,N,11726001020,0,,E,,117260,0,13 ST EXTENSION
23,S,1,2,N,11725001010,13403001010,,E,W,117250,134030,13 STREET
24,S,1,1,N,11726001010,0,,E,,117260,0,13 STREET EXTENSION
25,S,1,1,N,11727005020,0,,E,,117270,0,14 ST EASTBOUND ROADBED
26,S,1,1,N,11728001020,0,,E,,117280,0,14 ST EXTENSION
27,S,1,1,N,11082001110,0,Z,E,,110820,0,14 ST FDR DRIVE SB EN
28,S,1,1,N,11082001090,0,Z,E,,110820,0,14 ST SB ENTRANCE FDR DRV
29,S,1,1,N,11727004020,0,,E,,117270,0,14 ST WESTBOUND ROADBED
30,S,1,2,N,11727001010,13405001010,,E,W,117270,134050,14 STREET
31,S,1,1,N,11727005010,0,,E,,117270,0,14 STREET EB ROADBED
32,S,1,1,N,11728001010,0,,E,,117280,0,14 STREET EXTENSION
33,S,1,1,N,11082001120,0,Z,E,,110820,0,14 STREET FDR DRIVE SB EN
34,S,1,1,N,11727004010,0,,E,,117270,0,14 STREET WB ROADBED
35,S,1,1,N,11730001020,0,,E,,117300,0,15 ST EXTENSION
36,S,1,2,N,11729001010,13407001010,,E,W,117290,134070,15 STREET
37,S,1,1,N,11730001010,0,,E,,117300,0,15 STREET EXTENSION
38,S,1,2,N,11731001010,13409001010,,E,W,117310,134090,16 STREET
39,S,1,2,N,11733001010,13411001010,,E,W,117330,134110,17 STREET
40,S,1,2,N,11735001010,13413001010,,E,W,117350,134130,18 STREET
41,S,1,2,N,11737001010,13415001010,,E,W,117370,134150,19 STREET
42,S,1,1,N,11739004020,0,,E,,117390,0,20 ST EASTBOUND ROADBED
43,S,1,1,N,11740001020,0,,E,,117400,0,20 ST EXTENSION
44,S,1,1,N,11082501110,0,Z,E,,110825,0,20 ST FDR DRIVE SB EN
45,S,1,1,N,11082501090,0,Z,E,,110825,0,20 ST SB ENTRANCE FDR DRV
46,S,1,1,N,11739003020,0,,E,,117390,0,20 ST WESTBOUND ROADBED
47,S,1,2,N,11739001010,13417001010,,E,W,117390,134170,20 STREET
48,S,1,1,N,11739004010,0,,E,,117390,0,20 STREET EB ROADBED
49,S,1,1,N,11740001010,0,,E,,117400,0,20 STREET EXTENSION
50,S,1,1,N,11082501120,0,Z,E,,110825,0,20 STREET FDR DRIVE SB EN
51,S,1,1,N,11739003010,0,,E,,117390,0,20 STREET WB ROADBED
52,S,1,2,N,11741001010,13419001010,,E,W,117410,134190,21 STREET
53,S,1,2,N,11743001010,13421001010,,E,W,117430,134210,22 STREET
54,S,1,1,N,11745003020,0,,E,,117450,0,23 ST EASTBOUND ROADBED
55,S,1,1,N,11746001020,0,,E,,117460,0,23 ST EXTENSION
56,S,1,1,N,11745002020,0,,E,,117450,0,23 ST WESTBOUND ROADBED
57,S,1,2,N,11745001010,13423001010,,E,W,117450,134230,23 STREET
58,S,1,1,N,11745003010,0,,E,,117450,0,23 STREET EB ROADBED
59,S,1,1,N,11746001010,0,,E,,117460,0,23 STREET EXTENSION
60,S,1,1,N,11745002010,0,,E,,117450,0,23 STREET WB ROADBED
61,S,1,2,N,11747001010,13425001010,,E,W,117470,134250,24 STREET
62,S,1,1,N,11749501010,0,B,E,,117495,0,25 ST BRIDGE
63,S,1,1,N,11750001020,0,,E,,117500,0,25 ST EXTENSION
64,S,1,1,N,19751021080,0,B,E,,197510,0,25 ST FOOT BRIDGE
65,S,1,1,N,19751021060,0,B,E,,197510,0,25 ST FOOTBRIDGE
66,S,1,1,N,19751021040,0,B,E,,197510,0,25 ST PEDESTRIAN BRIDGE
67,S,1,1,N,19751021020,0,B,E,,197510,0,25 ST PEDESTRIAN OVERPASS
68,S,1,2,N,11749001010,13427001010,,E,W,117490,134270,25 STREET
69,S,1,1,N,11749501020,0,B,E,,117495,0,25 STREET BRIDGE
70,S,1,1,N,11750001010,0,,E,,117500,0,25 STREET EXTENSION
71,S,1,1,N,19751021070,0,B,E,,197510,0,25 STREET FOOT BRIDGE
72,S,1,1,N,19751021050,0,B,E,,197510,0,25 STREET FOOTBRIDGE
73,S,1,1,N,19751021030,0,B,E,,197510,0,25 STREET PEDESTRIAN BRDG
74,S,1,1,N,19751021010,0,B,E,,197510,0,25 STREET PEDESTRIAN OVPS
75,S,1,2,N,11751001010,13429001010,,E,W,117510,134290,26 STREET
76,S,1,1,N,13431001010,0,,W,,134310,0,27 DRIVE
77,S,1,1,N,13431001020,0,,W,,134310,0,27 ST DRIVE
78,S,1,2,N,11753001010,13431002010,,E,W,117530,134310,27 STREET
79,S,1,1,N,13431001030,0,,W,,134310,0,27 STREET DRIVE
80,S,1,2,N,11755001010,13433001010,,E,W,117550,134330,28 STREET
81,S,1,2,N,11757001010,13435001010,,E,W,117570,134350,29 STREET
82,S,1,2,N,11759001010,13437001010,,E,W,117590,134370,30 STREET
83,S,1,2,N,11761001010,13439001010,,E,W,117610,134390,31 STREET
84,S,1,2,N,11763001010,13441001010,,E,W,117630,134410,32 STREET
85,S,1,2,N,11765001010,13443001010,,E,W,117650,134430,33 STREET
86,S,1,1,N,11768001020,0,,E,,117680,0,34 ST EXTENSION
87,S,1,1,N,11083001110,0,Z,E,,110830,0,34 ST FDR DRIVE SB EN
88,S,1,1,N,11083001090,0,Z,E,,110830,0,34 ST SB ENTRANCE FDR DRV
89,S,1,2,N,11767001010,13445001010,,E,W,117670,134450,34 STREET
90,S,1,1,N,11768001010,0,,E,,117680,0,34 STREET EXTENSION
91,S,1,1,N,11083001120,0,Z,E,,110830,0,34 STREET FDR DRIVE SB EN
92,S,1,2,N,11769001010,13447001010,,E,W,117690,134470,35 STREET
93,S,1,1,N,11771001020,0,,E,,117710,0,36 ST EXTENSION
94,S,1,2,N,11771001010,13449001010,,E,W,117710,134490,36 STREET
95,S,1,1,N,11771001030,0,,E,,117710,0,36 STREET EXTENSION
96,S,1,1,N,11773001020,0,,E,,117730,0,37 ST EXTENSION
97,S,1,2,N,11773001010,13451001010,,E,W,117730,134510,37 STREET
98,S,1,1,N,11773001030,0,,E,,117730,0,37 STREET EXTENSION
99,S,1,1,N,11775001020,0,,E,,117750,0,38 ST EXTENSION
100,S,1,2,N,11775001010,13453001010,,E,W,117750,134530,38 STREET
101,S,1,1,N,11775001030,0,,E,,117750,0,38 STREET EXTENSION
102,S,1,2,N,11777001010,13455001010,,E,W,117770,134550,39 STREET
103,S,1,1,N,11780001020,0,,E,,117800,0,40 ST EXTENSION
104,S,1,2,N,11779001010,13457001010,,E,W,117790,134570,40 STREET
105,S,1,1,N,11780001010,0,,E,,117800,0,40 STREET EXTENSION
106,S,1,1,N,11782001020,0,,E,,117820,0,41 ST EXTENSION
107,S,1,2,N,11781001010,13459002010,,E,W,117810,134590,41 STREET
108,S,1,1,N,11782001010,0,,E,,117820,0,41 STREET EXTENSION
109,S,1,1,N,11783001020,0,,E,,117830,0,42 ST EXTENSION
110,S,1,2,N,11783001010,13461001010,,E,W,117830,134610,42 STREET
111,S,1,1,N,11783001030,0,,E,,117830,0,42 STREET EXTENSION
112,S,1,2,N,11785002010,13463001010,,E,W,117850,134630,43 STREET
113,S,1,2,N,11787001010,13465001010,,E,W,117870,134650,44 STREET
114,S,1,2,N,11789001010,13467001010,,E,W,117890,134670,45 STREET
115,S,1,1,N,19751016010,0,B,W,,197510,0,46 ST PEDESTRIAN OVERPASS
116,S,1,2,N,11791001010,13469001010,,E,W,117910,134690,46 STREET
117,S,1,1,N,19751016030,0,B,W,,197510,0,46 STREET PEDESTRIAN OVPS
118,S,1,2,N,11793001010,13471002010,,E,W,117930,134710,47 STREET
119,S,1,1,N,11796001020,0,,E,,117960,0,48 ST EXTENSION
120,S,1,1,N,11086001110,0,Z,E,,110860,0,48 ST FDR DRIVE NB EN
121,S,1,1,N,11086001090,0,Z,E,,110860,0,48 ST NB ENTRANCE FDR DRV
122,S,1,2,N,11795001010,13473001010,,E,W,117950,134730,48 STREET
123,S,1,1,N,11796001010,0,,E,,117960,0,48 STREET EXTENSION
124,S,1,1,N,11086001120,0,Z,E,,110860,0,48 STREET FDR DRIVE NB EN
125,S,1,1,N,11797004020,0,,E,,117970,0,49 ST EASTBOUND ROADBED
126,S,1,1,N,11798001020,0,,E,,117980,0,49 ST EXTENSION
127,S,1,1,N,11797003020,0,,E,,117970,0,49 ST WESTBOUND ROADBED
128,S,1,2,N,11797001010,13475001010,,E,W,117970,134750,49 STREET
129,S,1,1,N,11797004010,0,,E,,117970,0,49 STREET EB ROADBED
130,S,1,1,N,11798001010,0,,E,,117980,0,49 STREET EXTENSION
131,S,1,1,N,11797003010,0,,E,,117970,0,49 STREET WB ROADBED
132,S,1,2,N,11799001010,13477001010,,E,W,117990,134770,50 STREET
133,S,1,1,N,11802001020,0,,E,,118020,0,51 ST EXTENSION
134,S,1,1,N,19751022080,0,B,E,,197510,0,51 ST FOOT BRIDGE
135,S,1,1,N,19751022060,0,B,E,,197510,0,51 ST FOOTBRIDGE
136,S,1,1,N,19751022040,0,B,E,,197510,0,51 ST PEDESTRIAN BRIDGE
137,S,1,1,N,19751022020,0,B,E,,197510,0,51 ST PEDESTRIAN OVERPASS
138,S,1,2,N,11801001010,13479001010,,E,W,118010,134790,51 STREET
139,S,1,1,N,11802001010,0,,E,,118020,0,51 STREET EXTENSION
140,S,1,1,N,19751022070,0,B,E,,197510,0,51 STREET FOOT BRIDGE
141,S,1,1,N,19751022050,0,B,E,,197510,0,51 STREET FOOTBRIDGE
142,S,1,1,N,19751022030,0,B,E,,197510,0,51 STREET PEDESTRIAN BRDG
143,S,1,1,N,19751022010,0,B,E,,197510,0,51 STREET PEDESTRIAN OVPS
144,S,1,1,N,11804001020,0,,E,,118040,0,52 ST EXTENSION
145,S,1,2,N,11803001010,13481002010,,E,W,118030,134810,52 STREET
146,S,1,1,N,11804001010,0,,E,,118040,0,52 STREET EXTENSION
147,S,1,2,N,11805001010,13483001010,,E,W,118050,134830,53 STREET
148,S,1,1,N,11808001020,0,,E,,118080,0,54 ST EXTENSION
149,S,1,2,N,11807001010,13485001010,,E,W,118070,134850,54 STREET
150,S,1,1,N,11808001010,0,,E,,118080,0,54 STREET EXTENSION
151,S,1,2,N,11809001010,13487001010,,E,W,118090,134870,55 STREET
152,S,1,2,N,11811001010,13489001010,,E,W,118110,134890,56 STREET
153,S,1,2,N,11813001010,13491001010,,E,W,118130,134910,57 STREET
154,S,1,2,N,11815001010,13493001010,,E,W,118150,134930,58 STREET
155,S,1,1,N,11818001020,0,,E,,118180,0,59 ST EXTENSION
156,S,1,1,N,10018601020,0,,W,,100186,0,59 ST PEDESTRIAN UNP
157,S,1,2,N,11817001010,11449002010,,E,W,118170,114490,59 STREET
158,S,1,1,N,11818001010,0,,E,,118180,0,59 STREET EXTENSION
159,S,1,1,N,10018601010,0,,W,,100186,0,59 STREET PEDESTRIAN UNP
160,S,1,1,N,19751006170,0,B,E,,197510,0,60 ST BRIDGE
161,S,1,1,N,19751006150,0,B,E,,197510,0,60 ST FOOT BRIDGE
162,S,1,1,N,19751006130,0,B,E,,197510,0,60 ST FOOTBRIDGE
163,S,1,1,N,19751006080,0,B,E,,197510,0,60 ST PED BRIDGE
164,S,1,1,N,19751006090,0,B,E,,197510,0,60 ST PED OVERPASS
165,S,1,1,N,19751006070,0,B,E,,197510,0,60 ST PEDESTRIAN BRIDGE
166,S,1,1,N,19751006010,0,B,E,,197510,0,60 ST PEDESTRIAN OVERPASS
167,S,1,2,N,11819001010,13497001010,,E,W,118190,134970,60 STREET
168,S,1,1,N,19751006180,0,B,E,,197510,0,60 STREET BRIDGE
169,S,1,1,N,19751006160,0,B,E,,197510,0,60 STREET FOOT BRIDGE
170,S,1,1,N,19751006140,0,B,E,,197510,0,60 STREET FOOTBRIDGE
171,S,1,1,N,19751006120,0,B,E,,197510,0,60 STREET PED BRIDGE
172,S,1,1,N,19751006100,0,B,E,,197510,0,60 STREET PED OVERPASS
173,S,1,1,N,19751006110,0,B,E,,197510,0,60 STREET PEDESTRIAN BRDG
174,S,1,1,N,19751006060,0,B,E,,197510,0,60 STREET PEDESTRIAN OPAS
175,S,1,1,N,13498001010,0,,W,,134980,0,61 DRIVE
176,S,1,2,N,11821001010,13499001010,,E,W,118210,134990,61 STREET
177,S,1,1,N,11086501110,0,Z,E,,110865,0,62 ST FDR DRIVE NB EN
178,S,1,1,N,11086501080,0,Z,E,,110865,0,62 ST NB ENTRANCE FDR DRV
179,S,1,2,N,11823001010,13501001010,,E,W,118230,135010,62 STREET
180,S,1,1,N,11086501120,0,Z,E,,110865,0,62 STREET FDR DRIVE NB EN
181,S,1,1,N,11825003020,0,,E,,118250,0,63 ST EASTBOUND ROADBED
182,S,1,1,N,11826001020,0,,E,,118260,0,63 ST EXTENSION
183,S,1,1,N,11088501110,0,Z,E,,110885,0,63 ST FDR DRIVE SB EN
184,S,1,1,N,19751012020,0,B,E,,197510,0,63 ST PEDESTRIAN OVERPASS
185,S,1,1,N,11088501090,0,Z,E,,110885,0,63 ST SB ENTRANCE FDR DRV
186,S,1,1,N,11825002020,0,,E,,118250,0,63 ST WESTBOUND ROADBED
187,S,1,2,N,11825001010,13503001010,,E,W,118250,135030,63 STREET
188,S,1,1,N,11825003010,0,,E,,118250,0,63 STREET EB ROADBED
189,S,1,1,N,11826001010,0,,E,,118260,0,63 STREET EXTENSION
190,S,1,1,N,11088501120,0,Z,E,,110885,0,63 STREET FDR DRIVE SB EN
191,S,1,1,N,19751012010,0,B,E,,197510,0,63 STREET PEDESTRIAN OVPS
192,S,1,1,N,11825002010,0,,E,,118250,0,63 STREET WB ROADBED
193,S,1,2,N,11827001010,13505001010,,E,W,118270,135050,64 STREET
194,S,1,2,N,11829001010,13507001010,,E,W,118290,135070,65 STREET
195,S,1,1,N,11831003020,0,,E,,118310,0,66 ST EASTBOUND ROADBED
196,S,1,1,N,13510001020,0,,W,,135100,0,66 ST EXTENSION
197,S,1,1,N,11831002020,0,,E,,118310,0,66 ST WESTBOUND ROADBED
198,S,1,2,N,11831001010,13509001010,,E,W,118310,135090,66 STREET
199,S,1,1,N,11831003010,0,,E,,118310,0,66 STREET EB ROADBED
200,S,1,1,N,13510001010,0,,W,,135100,0,66 STREET EXTENSION
201,S,1,1,N,11831002010,0,,E,,118310,0,66 STREET WB ROADBED
202,S,1,2,N,11833001010,13511001010,,E,W,118330,135110,67 STREET
203,S,1,1,N,10018301020,0,,W,,100183,0,68 ST PEDESTRIAN UNP
204,S,1,2,N,11835001010,13513001010,,E,W,118350,135130,68 STREET
205,S,1,1,N,10018301010,0,,W,,100183,0,68 STREET PEDESTRIAN UNP
206,S,1,2,N,11837001010,13515001010,,E,W,118370,135150,69 STREET
207,S,1,2,N,11840001020,13518001020,,E,W,118400,135180,70 ST EXTENSION
208,S,1,2,N,11839001010,13517001010,,E,W,118390,135170,70 STREET
209,S,1,2,N,11840001010,13518001010,,E,W,118400,135180,70 STREET EXTENSION
210,S,1,1,N,11842001020,0,,E,,118420,0,71 ST EXTENSION
211,S,1,1,N,19751013020,0,B,E,,197510,0,71 ST PEDESTRIAN OVERPASS
212,S,1,2,N,11841001010,13519001010,,E,W,118410,135190,71 STREET
213,S,1,1,N,11842001010,0,,E,,118420,0,71 STREET EXTENSION
214,S,1,1,N,19751013010,0,B,E,,197510,0,71 STREET PEDESTRIAN OVPS
215,S,1,2,N,11844001020,13522001020,,E,W,118440,135220,72 ST EXTENSION
216,S,1,1,N,11073001120,0,Z,W,,110730,0,72 ST HHP NORTHBOUND EN
217,S,1,1,N,11073001100,0,Z,W,,110730,0,72 ST NB ENTRANCE HHP
218,S,1,1,N,10018501010,0,,W,,100185,0,72 ST PEDESTRIAN UNP
219,S,1,2,N,11843001010,13521001010,,E,W,118430,135210,72 STREET
220,S,1,2,N,11844001010,13522001010,,E,W,118440,135220,72 STREET EXTENSION
221,S,1,1,N,11073001110,0,Z,W,,110730,0,72 STREET HHP NB EN
222,S,1,1,N,11073001090,0,Z,W,,110730,0,72 STREET NB ENTRANCE HHP
223,S,1,1,N,10018501020,0,,W,,100185,0,72 STREET PEDESTRIAN UNP
224,S,1,1,N,11846001020,0,,E,,118460,0,73 ST EXTENSION
225,S,1,1,N,11088001110,0,Z,E,,110880,0,73 ST FDR DRIVE SB EN
226,S,1,1,N,11088001090,0,Z,E,,110880,0,73 ST SB ENTRANCE FDR DRV
227,S,1,2,N,11845001010,13523001010,,E,W,118450,135230,73 STREET
228,S,1,1,N,11846001010,0,,E,,118460,0,73 STREET EXTENSION
229,S,1,1,N,11088001120,0,Z,E,,110880,0,73 STREET FDR DRIVE SB EN
230,S,1,2,N,11848001020,13526001020,,E,W,118480,135260,74 ST EXTENSION
231,S,1,2,N,11847001010,13525001010,,E,W,118470,135250,74 STREET
232,S,1,2,N,11848001010,13526001010,,E,W,118480,135260,74 STREET EXTENSION
233,S,1,1,N,11850001020,0,,E,,118500,0,75 ST EXTENSION
234,S,1,2,N,11849001010,13527001010,,E,W,118490,135270,75 STREET
235,S,1,1,N,11850001010,0,,E,,118500,0,75 STREET EXTENSION
236,S,1,1,N,11852001020,0,,E,,118520,0,76 ST EXTENSION
237,S,1,2,N,11851001010,13529001010,,E,W,118510,135290,76 STREET
238,S,1,1,N,11852001010,0,,E,,118520,0,76 STREET EXTENSION
239,S,1,2,N,11853001010,13531001010,,E,W,118530,135310,77 STREET
240,S,1,1,N,11856001020,0,,E,,118560,0,78 ST EXTENSION
241,S,1,1,N,19751025080,0,B,E,,197510,0,78 ST FOOT BRIDGE
242,S,1,1,N,19751025060,0,B,E,,197510,0,78 ST FOOTBRIDGE
243,S,1,1,N,19751025040,0,B,E,,197510,0,78 ST PEDESTRIAN BRIDGE
244,S,1,1,N,19751025020,0,B,E,,197510,0,78 ST PEDESTRIAN OVERPASS
245,S,1,2,N,11855001010,13533001010,,E,W,118550,135330,78 STREET
246,S,1,1,N,11856001010,0,,E,,118560,0,78 STREET EXTENSION
247,S,1,1,N,19751025070,0,B,E,,197510,0,78 STREET FOOT BRIDGE
248,S,1,1,N,19751025050,0,B,E,,197510,0,78 STREET FOOTBRIDGE
249,S,1,1,N,19751025030,0,B,E,,197510,0,78 STREET PEDESTRIAN BRDG
250,S,1,1,N,19751025010,0,B,E,,197510,0,78 STREET PEDESTRIAN OVPS
251,S,1,1,N,11072001110,0,Z,W,,110720,0,79 ST EASTBOUND HHP NB EN
252,S,1,1,N,11072001090,0,Z,W,,110720,0,79 ST EB ENTRANCE HHP NB
253,S,1,1,N,11858001020,0,,E,,118580,0,79 ST EXTENSION
254,S,1,1,N,11069001120,0,Z,W,,110690,0,79 ST HHP SOUTHBOUND EN
255,S,1,1,N,11069001100,0,Z,W,,110690,0,79 ST SB ENTRANCE HHP
256,S,1,1,N,11072501070,0,Z,W,,110725,0,79 ST WB ENTRANCE HHP NB
257,S,1,1,N,11072501090,0,Z,W,,110725,0,79 ST WESTBOUND HHP NB EN
258,S,1,2,N,11857001010,13535001010,,E,W,118570,135350,79 STREET
259,S,1,1,N,11072001120,0,Z,W,,110720,0,79 STREET EB HHP NB EN
260,S,1,1,N,11858001010,0,,E,,118580,0,79 STREET EXTENSION
261,S,1,1,N,11069001110,0,Z,W,,110690,0,79 STREET HHP SB EN
262,S,1,1,N,11069001090,0,Z,W,,110690,0,79 STREET SB ENTRANCE HHP
263,S,1,1,N,11072501100,0,Z,W,,110725,0,79 STREET WB HHP NB EN
264,S,1,2,N,11859001010,13537001010,,E,W,118590,135370,80 STREET
265,S,1,1,N,19751014020,0,B,E,,197510,0,81 ST PEDESTRIAN OVERPASS
266,S,1,2,N,11861001010,13539001010,,E,W,118610,135390,81 STREET
267,S,1,1,N,19751014010,0,B,E,,197510,0,81 STREET PEDESTRIAN OVPS
268,S,1,1,N,11864001020,0,,E,,118640,0,82 ST EXTENSION
269,S,1,2,N,11863001010,13541001010,,E,W,118630,135410,82 STREET
270,S,1,1,N,11864001010,0,,E,,118640,0,82 STREET EXTENSION
271,S,1,2,N,11865001010,13543001010,,E,W,118650,135430,83 STREET
272,S,1,1,N,11868001020,0,,E,,118680,0,84 ST EXTENSION
273,S,1,2,N,11867001010,13545002010,,E,W,118670,135450,84 STREET
274,S,1,1,N,11868001010,0,,E,,118680,0,84 STREET EXTENSION
275,S,1,2,N,11869001010,13547001010,,E,W,118690,135470,85 STREET
276,S,1,2,N,11871001010,13549001010,,E,W,118710,135490,86 STREET
277,S,1,2,N,11873001010,13551001010,,E,W,118730,135510,87 STREET
278,S,1,2,N,11875001010,13553001010,,E,W,118750,135530,88 STREET
279,S,1,2,N,11877001010,13555001010,,E,W,118770,135550,89 STREET
280,S,1,1,N,11880001020,0,,E,,118800,0,90 ST EXTENSION
281,S,1,2,N,11879001010,13557002010,,E,W,118790,135570,90 STREET
282,S,1,1,N,11880001010,0,,E,,118800,0,90 STREET EXTENSION
283,S,1,2,N,11881001010,13559001010,,E,W,118810,135590,91 STREET
284,S,1,1,N,11092001230,0,Z,E,,110920,0,92 ST FDR DRIVE NB EN
285,S,1,1,N,11079501110,0,Z,E,,110795,0,92 ST FDR DRIVE SB EN
286,S,1,1,N,11092001210,0,Z,E,,110920,0,92 ST NB ENTRANCE FDR DRV
287,S,1,1,N,11079501090,0,Z,E,,110795,0,92 ST SB ENTRANCE FDR DRV
288,S,1,2,N,11882001010,13561001010,,E,W,118820,135610,92 STREET
289,S,1,1,N,11092001240,0,Z,E,,110920,0,92 STREET FDR DRIVE NB EN
290,S,1,1,N,11079501120,0,Z,E,,110795,0,92 STREET FDR DRIVE SB EN
291,S,1,2,N,11883001010,13563001010,,E,W,118830,135630,93 STREET
292,S,1,1,N,11886001020,0,,E,,118860,0,94 ST EXTENSION
